Image_Metadata_Plate,Image_Metadata_Well,Image_Metadata_Site,Image_Metadata_isSaturated,Image_Metadata_isBlurry
24645,h23,6,0,0
24645,h24,1,0,0
24645,h24,2,0,0
24645,h24,3,0,0
24645,h24,4,0,0
24645,h24,5,0,0
24645,h24,6,0,0
24645,i01,1,0,0
24645,i01,2,0,0
24645,i01,3,0,0
24645,i01,4,0,0
24645,i01,5,0,0
24645,i01,6,0,0
24645,i02,1,0,0
24645,i02,2,0,0
24645,i02,3,0,0
24645,i02,4,0,0
24645,i02,5,0,0
24645,i02,6,0,0
24645,i03,1,0,0
24645,i03,2,0,0
24645,i03,3,0,0
24645,i03,4,0,0
24645,i03,5,0,0
24645,i03,6,0,0
24645,i04,1,0,0
24645,i04,2,0,0
24645,i04,3,0,0
24645,i04,4,0,0
24645,i04,5,0,0
24645,i04,6,0,0
24645,i05,1,0,0
24645,i05,2,0,0
24645,i05,3,0,0
24645,i05,4,0,0
24645,i05,5,0,0
24645,i05,6,0,0
24645,i06,1,0,0
24645,i06,2,0,0
24645,i06,3,0,0
24645,i06,4,0,0
24645,i06,5,0,0
24645,i06,6,0,0
24645,i07,1,0,0
24645,i07,2,0,0
24645,i07,3,0,0
24645,i07,4,0,0
24645,i07,5,0,0
24645,i07,6,0,0
24645,i08,1,0,0
24645,i08,2,0,0
24645,i08,3,0,0
24645,i08,4,0,0
24645,i08,5,0,0
24645,i08,6,0,0
24645,i09,1,0,0
24645,i09,2,0,0
24645,i09,3,0,0
24645,i09,4,0,0
24645,i09,5,0,0
24645,i09,6,0,0
24645,i10,1,0,0
24645,i10,2,0,0
24645,i10,3,0,0
24645,i10,4,0,0
24645,i10,5,0,0
24645,i10,6,0,0
24645,i11,1,0,0
24645,i11,2,0,0
24645,i11,3,0,0
24645,i11,4,0,0
24645,i11,5,0,0
24645,i11,6,0,0
24645,i12,1,0,0
24645,i12,2,0,0
24645,i12,3,0,0
24645,i12,4,0,0
24645,i12,5,0,0
24645,i12,6,0,0
24645,i13,1,0,0
24645,i13,2,0,0
24645,i13,3,0,0
24645,i13,4,0,0
24645,i13,5,0,0
24645,i13,6,0,0
24645,i14,1,0,0
24645,i14,2,0,0
24645,i14,3,0,0
24645,i14,4,0,0
24645,i14,5,0,0
24645,i14,6,0,0
24645,i15,1,0,0
24645,i15,2,0,0
24645,i15,3,0,0
24645,i15,4,0,0
24645,i15,5,0,0
24645,i15,6,0,0
24645,i16,1,0,0
24645,i16,2,0,0
24645,i16,3,0,0
24645,i16,4,0,0
24645,i16,5,0,0
24645,i16,6,0,0
24645,i17,1,0,0
24645,i17,2,0,0
24645,i17,3,0,0
24645,i17,4,0,0
24645,i17,5,0,0
24645,i17,6,0,0
24645,i18,1,0,0
24645,i18,2,0,0
24645,i18,3,0,0
24645,i18,4,0,0
24645,i18,5,0,0
24645,i18,6,0,0
24645,i19,1,0,0
24645,i19,2,0,0
24645,i19,3,0,0
24645,i19,4,0,0
24645,i19,5,0,0
24645,i19,6,0,0
24645,i20,1,0,0
24645,i20,2,0,0
24645,i20,3,0,0
24645,i20,4,0,0
24645,i20,5,0,0
24645,i20,6,0,0
24645,i21,1,0,0
24645,i21,2,0,0
24645,i21,3,0,0
24645,i21,4,0,0
24645,i21,5,0,0
24645,i21,6,0,0
24645,i22,1,0,0
24645,i22,2,0,0
24645,i22,3,0,0
24645,i22,4,0,0
24645,i22,5,0,0
24645,i22,6,0,0
24645,i23,1,0,0
24645,i23,2,0,0
24645,i23,3,0,0
24645,i23,4,0,0
24645,i23,5,0,0
24645,i23,6,0,0
24645,i24,1,0,0
24645,i24,2,0,0
24645,i24,3,0,0
24645,i24,4,0,0
24645,i24,5,0,0
24645,i24,6,0,0
24645,j01,1,0,0
24645,j01,2,0,0
24645,j01,3,0,0
24645,j01,4,0,0
24645,j01,5,0,0
24645,j01,6,0,0
24645,j02,1,0,0
24645,j02,2,0,0
24645,j02,3,0,0
24645,j02,4,0,0
24645,j02,5,0,0
24645,j02,6,0,0
24645,j03,1,0,0
24645,j03,2,0,0
24645,j03,3,0,0
24645,j03,4,0,0
24645,j03,5,0,0
24645,j03,6,0,0
24645,j04,1,0,0
24645,j04,2,0,0
24645,j04,3,0,0
24645,j04,4,0,0
24645,j04,5,0,0
24645,j04,6,0,0
24645,j05,1,0,0
24645,j05,2,0,0
24645,j05,3,0,0
24645,j05,4,0,0
24645,j05,5,0,0
24645,j05,6,0,0
24645,j06,1,0,0
24645,j06,2,0,0
24645,j06,3,0,0
24645,j06,4,0,0
24645,j06,5,0,0
24645,j06,6,0,0
24645,j07,1,0,0
24645,j07,2,0,0
24645,j07,3,0,0
24645,j07,4,0,0
24645,j07,5,0,0
24645,j07,6,0,0
24645,j08,1,0,0
24645,j08,2,0,0
24645,j08,3,0,0
24645,j08,4,0,0
24645,j08,5,0,0
24645,j08,6,0,0
24645,j09,1,0,0
24645,j09,2,0,0
24645,j09,3,0,0
24645,j09,4,0,0
24645,j09,5,0,0
24645,j09,6,0,0
24645,j10,1,0,0
24645,j10,2,0,0
24645,j10,3,0,0
24645,j10,4,0,0
24645,j10,5,0,0
24645,j10,6,0,0
24645,j11,1,0,0
24645,j11,2,0,0
24645,j11,3,0,0
24645,j11,4,0,0
24645,j11,5,0,0
24645,j11,6,0,0
24645,j12,1,0,0
24645,j12,2,0,0
24645,j12,3,0,0
24645,j12,4,0,0
24645,j12,5,0,0
24645,j12,6,0,0
24645,j13,1,0,0
24645,j13,2,0,0
24645,j13,3,0,0
24645,j13,4,0,0
24645,j13,5,0,0
24645,j13,6,0,0
24645,j14,1,0,0
24645,j14,2,0,0
24645,j14,3,0,0
24645,j14,4,0,0
24645,j14,5,0,0
24645,j14,6,0,0
24645,j15,1,0,0
24645,j15,2,0,0
24645,j15,3,0,0
24645,j15,4,0,0
24645,j15,5,0,0
24645,j15,6,0,0
24645,j16,1,0,0
24645,j16,2,0,0
24645,j16,3,0,0
24645,j16,4,0,0
24645,j16,5,0,0
24645,j16,6,0,0
24645,j17,1,0,0
24645,j17,2,0,0
24645,j17,3,0,0
24645,j17,4,0,0
24645,j17,5,0,0
24645,j17,6,0,0
24645,j18,1,0,0
24645,j18,2,0,0
24645,j18,3,0,0
24645,j18,4,0,0
24645,j18,5,0,0
24645,j18,6,0,0
24645,j19,1,0,0
24645,j19,2,0,0
24645,j19,3,0,0
24645,j19,4,0,0
24645,j19,5,0,0
24645,j19,6,0,0
24645,j20,1,0,0
24645,j20,2,0,0
24645,j20,3,0,0
24645,j20,4,0,0
24645,j20,5,0,0
24645,j20,6,0,0
24645,j21,1,0,0
24645,j21,2,0,0
24645,j21,3,0,0
24645,j21,4,0,0
24645,j21,5,0,0
24645,j21,6,0,0
24645,j22,1,0,0
24645,j22,2,0,0
24645,j22,3,0,0
24645,j22,4,0,0
24645,j22,5,0,0
24645,j22,6,0,0
24645,j23,1,0,0
24645,j23,2,0,0
24645,j23,3,0,0
24645,j23,4,0,0
24645,j23,5,0,0
24645,j23,6,0,0
24645,j24,1,0,0
24645,j24,2,0,0
24645,j24,3,0,0
24645,j24,4,0,0
24645,j24,5,0,0
24645,j24,6,0,0
24645,k01,1,0,0
24645,k01,2,0,0
24645,k01,3,0,0
24645,k01,4,0,0
24645,k01,5,0,0
24645,k01,6,0,0
24645,k02,1,0,0
24645,k02,2,0,0
24645,k02,3,0,0
24645,k02,4,0,0
24645,k02,5,0,0
24645,k02,6,0,0
24645,k03,1,0,0
24645,k03,2,0,0
24645,k03,3,0,0
24645,k03,4,0,0
24645,k03,5,0,0
24645,k03,6,0,0
24645,k04,1,0,0
24645,k04,2,0,0
24645,k04,3,0,0
24645,k04,4,0,0
24645,k04,5,0,0
24645,k04,6,0,0
24645,k05,1,0,0
24645,k05,2,0,0
24645,k05,3,0,0
24645,k05,4,0,0
24645,k05,5,0,0
24645,k05,6,0,0
24645,k06,1,0,0
24645,k06,2,0,0
24645,k06,3,0,0
24645,k06,4,0,0
24645,k06,5,0,0
24645,k06,6,0,0
24645,k07,1,0,0
24645,k07,2,0,0
24645,k07,3,0,0
24645,k07,4,0,0
24645,k07,5,0,0
24645,k07,6,0,0
24645,k08,1,0,0
24645,k08,2,0,0
24645,k08,3,0,0
24645,k08,4,0,0
24645,k08,5,0,0
24645,k08,6,0,0
24645,k09,1,0,0
24645,k09,2,0,0
24645,k09,3,0,0
24645,k09,4,0,0
24645,k09,5,0,0
24645,k09,6,0,0
24645,k10,1,0,0
24645,k10,2,0,0
24645,k10,3,0,0
24645,k10,4,0,0
24645,k10,5,0,0
24645,k10,6,0,0
24645,k11,1,0,0
24645,k11,2,0,0
24645,k11,3,0,0
24645,k11,4,0,0
24645,k11,5,0,0
24645,k11,6,0,0
24645,k12,1,0,0
24645,k12,2,0,0
24645,k12,3,0,0
24645,k12,4,0,0
24645,k12,5,0,0
24645,k12,6,0,0
24645,k13,1,0,0
24645,k13,2,0,0
24645,k13,3,0,0
24645,k13,4,0,0
24645,k13,5,0,0
24645,k13,6,0,0
24645,k14,1,0,0
24645,k14,2,0,0
24645,k14,3,0,0
24645,k14,4,0,0
24645,k14,5,0,0
24645,k14,6,0,0
24645,k15,1,0,0
24645,k15,2,0,0
24645,k15,3,0,0
24645,k15,4,0,0
24645,k15,5,0,0
24645,k15,6,0,0
24645,k16,1,0,0
24645,k16,2,0,0
24645,k16,3,0,0
24645,k16,4,0,0
24645,k16,5,0,0
24645,k16,6,0,0
24645,k17,1,0,0
24645,k17,2,0,0
24645,k17,3,0,0
24645,k17,4,0,0
24645,k17,5,0,0
24645,k17,6,0,0
24645,k18,1,0,0
24645,k18,2,0,0
24645,k18,3,0,0
24645,k18,4,0,0
24645,k18,5,0,0
24645,k18,6,0,0
24645,k19,1,0,0
24645,k19,2,0,0
24645,k19,3,0,0
24645,k19,4,0,0
24645,k19,5,0,0
24645,k19,6,0,0
24645,k20,1,0,0
24645,k20,2,0,0
24645,k20,3,0,0
24645,k20,4,0,0
24645,k20,5,0,0
24645,k20,6,0,0
24645,k21,1,0,0
24645,k21,2,0,0
24645,k21,3,0,0
24645,k21,4,0,0
24645,k21,5,0,0
24645,k21,6,0,0
24645,k22,1,0,0
24645,k22,2,0,0
24645,k22,3,0,0
24645,k22,4,0,0
24645,k22,5,0,0
24645,k22,6,0,0
24645,k23,1,0,0
24645,k23,2,0,0
24645,k23,3,0,0
24645,k23,4,0,0
24645,k23,5,0,0
24645,k23,6,0,0
24645,k24,1,0,0
24645,k24,2,0,0
24645,k24,3,0,0
24645,k24,4,0,0
24645,k24,5,0,0
24645,k24,6,0,0
24645,l01,1,0,0
24645,l01,2,0,0
24645,l01,3,0,0
24645,l01,4,0,0
24645,l01,5,0,0
24645,l01,6,0,0
24645,l02,1,0,0
24645,l02,2,0,0
24645,l02,3,0,0
24645,l02,4,0,0
24645,l02,5,0,0
24645,l02,6,0,0
24645,l03,1,0,0
24645,l03,2,0,0
24645,l03,3,0,0
24645,l03,4,0,0
24645,l03,5,0,0
24645,l03,6,0,0
24645,l04,1,0,0
24645,l04,2,0,0
24645,l04,3,0,0
24645,l04,4,0,0
24645,l04,5,0,0
24645,l04,6,0,0
24645,l05,1,0,0
24645,l05,2,0,0
24645,l05,3,0,0
24645,l05,4,0,0
24645,l05,5,0,0
24645,l05,6,0,0
24645,l06,1,0,0
24645,l06,2,0,0
24645,l06,3,0,0
24645,l06,4,0,0
24645,l06,5,0,0
24645,l06,6,0,0
24645,l07,1,0,0
24645,l07,2,0,0
24645,l07,3,0,0
24645,l07,4,0,0
24645,l07,5,0,0
24645,l07,6,0,0
24645,l08,1,0,0
24645,l08,2,0,0
24645,l08,3,0,0
24645,l08,4,0,0
24645,l08,5,0,0
24645,l08,6,0,0
24645,l09,1,0,0
24645,l09,2,0,0
24645,l09,3,0,0
24645,l09,4,0,0
24645,l09,5,0,0
24645,l09,6,0,0
24645,l10,1,0,0
24645,l10,2,0,0
24645,l10,3,0,0
24645,l10,4,0,0
24645,l10,5,0,0
24645,l10,6,0,0
24645,l11,1,0,0
24645,l11,2,0,0
24645,l11,3,0,0
24645,l11,4,0,0
24645,l11,5,0,0
24645,l11,6,0,0
24645,l12,1,0,0
24645,l12,2,0,0
24645,l12,3,0,0
24645,l12,4,0,0
24645,l12,5,0,0
24645,l12,6,0,0
24645,l13,1,0,0
24645,l13,2,0,0
24645,l13,3,0,0
24645,l13,4,0,0
24645,l13,5,0,0
24645,l13,6,0,0
24645,l14,1,0,0
24645,l14,2,0,0
24645,l14,3,0,0
24645,l14,4,0,0
24645,l14,5,0,0
24645,l14,6,0,0
24645,l15,1,0,0
24645,l15,2,0,0
24645,l15,3,0,0
24645,l15,4,0,0
24645,l15,5,0,0
24645,l15,6,0,0
24645,l16,1,0,0
24645,l16,2,0,0
24645,l16,3,0,0
24645,l16,4,0,0
24645,l16,5,0,0
24645,l16,6,0,0
24645,l17,1,0,0
24645,l17,2,0,0
24645,l17,3,0,0
24645,l17,4,0,0
24645,l17,5,0,0
24645,l17,6,0,0
24645,l18,1,0,0
24645,l18,2,0,0
24645,l18,3,0,0
24645,l18,4,0,0
24645,l18,5,0,0
24645,l18,6,0,0
24645,l19,1,0,0
24645,l19,2,0,0
24645,l19,3,0,0
24645,l19,4,0,0
24645,l19,5,0,0
24645,l19,6,0,0
24645,l20,1,0,0
24645,l20,2,0,0
24645,l20,3,0,0
24645,l20,4,0,0
24645,l20,5,0,0
24645,l20,6,0,0
24645,l21,1,0,0
24645,l21,2,0,0
24645,l21,3,0,0
24645,l21,4,0,0
24645,l21,5,0,0
24645,l21,6,0,0
24645,l22,1,0,0
24645,l22,2,0,0
24645,l22,3,0,0
24645,l22,4,0,0
24645,l22,5,0,0
24645,l22,6,0,0
24645,l23,1,0,0
24645,l23,2,0,0
24645,l23,3,0,0
24645,l23,4,0,0
24645,l23,5,0,0
24645,l23,6,0,0
24645,l24,1,0,0
24645,l24,2,0,0
24645,l24,3,0,0
24645,l24,4,0,0
24645,l24,5,0,0
24645,l24,6,0,0
24645,m01,1,0,0
24645,m01,2,0,0
24645,m01,3,0,0
24645,m01,4,0,0
24645,m01,5,0,0
24645,m01,6,0,0
24645,m02,1,0,0
24645,m02,2,0,0
24645,m02,3,0,0
24645,m02,4,0,0
24645,m02,5,0,0
24645,m02,6,0,0
24645,m03,1,0,0
24645,m03,2,0,0
24645,m03,3,0,0
24645,m03,4,0,0
24645,m03,5,0,0
24645,m03,6,0,0
24645,m04,1,0,0
24645,m04,2,0,0
24645,m04,3,0,0
24645,m04,4,0,0
24645,m04,5,0,0
24645,m04,6,0,0
24645,m05,1,0,0
24645,m05,2,0,0
24645,m05,3,0,0
24645,m05,4,0,0
24645,m05,5,0,0
24645,m05,6,0,0
24645,m06,1,0,0
24645,m06,2,0,0
24645,m06,3,0,0
24645,m06,4,0,0
24645,m06,5,0,0
24645,m06,6,0,0
24645,m07,1,0,0
24645,m07,2,0,0
24645,m07,3,0,0
24645,m07,4,0,0
24645,m07,5,0,0
24645,m07,6,0,0
24645,m08,1,0,0
24645,m08,2,0,0
24645,m08,3,0,0
24645,m08,4,0,0
24645,m08,5,0,0
24645,m08,6,0,0
24645,m09,1,0,0
24645,m09,2,0,0
24645,m09,3,0,0
24645,m09,4,0,0
24645,m09,5,0,0
24645,m09,6,0,0
24645,m10,1,0,0
24645,m10,2,0,0
24645,m10,3,0,0
24645,m10,4,0,0
24645,m10,5,0,0
24645,m10,6,0,0
24645,m11,1,0,0
24645,m11,2,0,0
24645,m11,3,0,0
24645,m11,4,0,0
24645,m11,5,0,0
24645,m11,6,0,0
24645,m12,1,0,0
24645,m12,2,0,0
24645,m12,3,0,0
24645,m12,4,0,0
24645,m12,5,0,0
24645,m12,6,0,0
24645,m13,1,0,0
24645,m13,2,0,0
24645,m13,3,0,0
24645,m13,4,0,0
24645,m13,5,0,0
24645,m13,6,0,0
24645,m14,1,0,0
24645,m14,2,0,0
24645,m14,3,0,0
24645,m14,4,0,0
24645,m14,5,0,0
24645,m14,6,0,0
24645,m15,1,0,0
24645,m15,2,0,0
24645,m15,3,0,0
24645,m15,4,0,0
24645,m15,5,0,0
24645,m15,6,0,0
24645,m16,1,0,0
24645,m16,2,0,0
24645,m16,3,0,0
24645,m16,4,0,0
24645,m16,5,0,0
24645,m16,6,0,0
24645,m17,1,0,0
24645,m17,2,0,0
24645,m17,3,0,0
24645,m17,4,0,0
24645,m17,5,0,0
24645,m17,6,0,0
24645,m18,1,0,0
24645,m18,2,0,0
24645,m18,3,0,0
24645,m18,4,0,0
24645,m18,5,0,0
24645,m18,6,0,0
24645,m19,1,0,0
24645,m19,2,0,0
24645,m19,3,0,0
24645,m19,4,0,0
24645,m19,5,0,0
24645,m19,6,0,0
24645,m20,1,0,0
24645,m20,2,0,0
24645,m20,3,0,0
24645,m20,4,0,0
24645,m20,5,0,0
24645,m20,6,0,0
24645,m21,1,0,0
24645,m21,2,0,0
24645,m21,3,0,0
24645,m21,4,0,0
24645,m21,5,0,0
24645,m21,6,0,0
24645,m22,1,0,0
24645,m22,2,0,0
24645,m22,3,0,0
24645,m22,4,0,0
24645,m22,5,0,0
24645,m22,6,0,0
24645,m23,1,0,0
24645,m23,2,0,0
24645,m23,3,0,0
24645,m23,4,0,0
24645,m23,5,0,0
24645,m23,6,0,0
24645,m24,1,0,0
24645,m24,2,0,0
24645,m24,3,0,0
24645,m24,4,0,0
24645,m24,5,0,0
24645,m24,6,0,0
24645,n01,1,0,0
24645,n01,2,0,0
24645,n01,3,0,0
24645,n01,4,0,0
24645,n01,5,0,0
24645,n01,6,0,0
24645,n02,1,0,0
24645,n02,2,0,0
24645,n02,3,0,0
24645,n02,4,0,0
24645,n02,5,0,0
24645,n02,6,0,0
24645,n03,1,0,0
24645,n03,2,0,0
24645,n03,3,0,0
24645,n03,4,0,0
24645,n03,5,0,0
24645,n03,6,0,0
24645,n04,1,0,0
24645,n04,2,0,0
24645,n04,3,0,0
24645,n04,4,0,0
24645,n04,5,0,0
24645,n04,6,0,0
24645,n05,1,0,0
24645,n05,2,0,0
24645,n05,3,0,0
24645,n05,4,0,0
24645,n05,5,0,0
24645,n05,6,0,0
24645,n06,1,0,0
24645,n06,2,0,0
24645,n06,3,0,0
24645,n06,4,0,0
24645,n06,5,0,0
24645,n06,6,0,0
24645,n07,1,0,0
24645,n07,2,0,0
24645,n07,3,0,0
24645,n07,4,0,0
24645,n07,5,0,0
24645,n07,6,0,0
24645,n08,1,0,0
24645,n08,2,0,0
24645,n08,3,0,0
24645,n08,4,0,0
24645,n08,5,0,0
24645,n08,6,0,0
24645,n09,1,0,0
24645,n09,2,0,0
24645,n09,3,0,0
24645,n09,4,0,0
24645,n09,5,0,0
24645,n09,6,0,0
24645,n10,1,0,0
24645,n10,2,0,0
24645,n10,3,0,0
24645,n10,4,0,0
24645,n10,5,0,0
24645,n10,6,0,0
24645,n11,1,0,0
24645,n11,2,0,0
24645,n11,3,0,0
24645,n11,4,0,0
24645,n11,5,0,0
24645,n11,6,0,0
24645,n12,1,0,0
24645,n12,2,0,0
24645,n12,3,0,0
24645,n12,4,0,0
24645,n12,5,0,0
24645,n12,6,0,0
24645,n13,1,0,0
24645,n13,2,0,0
24645,n13,3,0,0
24645,n13,4,0,0
24645,n13,5,0,0
24645,n13,6,0,0
24645,n14,1,0,0
24645,n14,2,0,0
24645,n14,3,0,0
24645,n14,4,0,0
24645,n14,5,0,0
24645,n14,6,0,0
24645,n15,1,0,0
24645,n15,2,0,0
24645,n15,3,0,0
24645,n15,4,0,0
24645,n15,5,0,0
24645,n15,6,0,0
24645,n16,1,0,0
24645,n16,2,0,0
24645,n16,3,0,0
24645,n16,4,0,0
24645,n16,5,0,0
24645,n16,6,0,0
24645,n17,1,0,0
24645,n17,2,0,0
24645,n17,3,0,0
24645,n17,4,0,0
24645,n17,5,0,0
24645,n17,6,0,0
24645,n18,1,0,0
24645,n18,2,0,0
24645,n18,3,0,0
24645,n18,4,0,0
24645,n18,5,0,0
24645,n18,6,0,0
24645,n19,1,0,0
24645,n19,2,0,0
24645,n19,3,0,0
24645,n19,4,0,0
24645,n19,5,0,0
24645,n19,6,0,0
24645,n20,1,0,0
24645,n20,2,0,0
24645,n20,3,0,0
24645,n20,4,0,0
24645,n20,5,0,0
24645,n20,6,0,0
24645,n21,1,0,0
24645,n21,2,0,0
24645,n21,3,0,0
24645,n21,4,0,0
24645,n21,5,0,0
24645,n21,6,0,0
24645,n22,1,0,0
24645,n22,2,0,0
24645,n22,3,0,0
24645,n22,4,0,0
24645,n22,5,0,0
24645,n22,6,0,0
24645,n23,1,0,0
24645,n23,2,0,0
24645,n23,3,0,0
24645,n23,4,0,0
24645,n23,5,0,0
24645,n23,6,0,0
24645,n24,1,0,0
24645,n24,2,0,0
24645,n24,3,0,0
24645,n24,4,0,0
24645,n24,5,0,0
24645,n24,6,0,0
24645,o01,1,0,0
24645,o01,2,0,0
24645,o01,3,0,0
24645,o01,4,0,0
24645,o01,5,0,0
24645,o01,6,0,0
24645,o02,1,0,0
24645,o02,2,0,0
24645,o02,3,0,0
24645,o02,4,0,0
24645,o02,5,0,0
24645,o02,6,0,0
24645,o03,1,0,0
24645,o03,2,0,0
24645,o03,3,0,0
24645,o03,4,0,0
24645,o03,5,0,0
24645,o03,6,0,0
24645,o04,1,0,0
24645,o04,2,0,0
24645,o04,3,0,0
24645,o04,4,0,0
24645,o04,5,0,0
24645,o04,6,0,0
24645,o05,1,0,0
24645,o05,2,0,0
24645,o05,3,0,0
24645,o05,4,0,0
24645,o05,5,0,0
24645,o05,6,0,0
24645,o06,1,0,0
24645,o06,2,0,0
24645,o06,3,0,0
24645,o06,4,0,0
24645,o06,5,0,0
24645,o06,6,0,0
24645,o07,1,0,0
24645,o07,2,0,0
24645,o07,3,0,0
24645,o07,4,0,0
24645,o07,5,0,0
24645,o07,6,0,0
24645,o08,1,0,0
24645,o08,2,0,0
24645,o08,3,0,0
24645,o08,4,0,0
24645,o08,5,0,0
24645,o08,6,0,0
24645,o09,1,0,0
24645,o09,2,0,0
24645,o09,3,0,0
24645,o09,4,0,0
24645,o09,5,0,0
24645,o09,6,0,0
24645,o10,1,0,0
24645,o10,2,0,0
24645,o10,3,0,0
24645,o10,4,0,0
24645,o10,5,0,0
24645,o10,6,0,0
24645,o11,1,0,0
24645,o11,2,0,0
24645,o11,3,0,0
24645,o11,4,0,0
24645,o11,5,0,0
24645,o11,6,0,0
24645,o12,1,0,0
24645,o12,2,0,0
24645,o12,3,0,0
24645,o12,4,0,0
24645,o12,5,0,0
24645,o12,6,0,0
24645,o13,1,0,0
24645,o13,2,0,0
24645,o13,3,0,0
24645,o13,4,0,0
24645,o13,5,0,0
24645,o13,6,0,0
24645,o14,1,0,0
24645,o14,2,0,0
24645,o14,3,0,0
24645,o14,4,0,0
24645,o14,5,0,0
24645,o14,6,0,0
24645,o15,1,0,0
24645,o15,2,0,0
24645,o15,3,0,0
24645,o15,4,0,0
24645,o15,5,0,0
24645,o15,6,0,0
24645,o16,1,0,0
24645,o16,2,0,0
24645,o16,3,0,0
24645,o16,4,0,0
24645,o16,5,0,0
24645,o16,6,0,0
24645,o17,1,0,0
24645,o17,2,0,0
24645,o17,3,0,0
24645,o17,4,0,0
24645,o17,5,0,0
24645,o17,6,0,0
24645,o18,1,0,0
24645,o18,2,0,0
24645,o18,3,0,0
24645,o18,4,0,0
24645,o18,5,0,0
24645,o18,6,0,0
24645,o19,1,0,0
24645,o19,2,0,0
24645,o19,3,0,0
24645,o19,4,0,0
24645,o19,5,0,0
24645,o19,6,0,0
24645,o20,1,0,0
24645,o20,2,0,0
24645,o20,3,0,0
24645,o20,4,0,0
24645,o20,5,0,0
24645,o20,6,0,0
24645,o21,1,0,0
24645,o21,2,0,0
24645,o21,3,0,0
24645,o21,4,0,0
24645,o21,5,0,0
24645,o21,6,0,0
24645,o22,1,0,0
24645,o22,2,0,0
24645,o22,3,0,0
24645,o22,4,0,0
24645,o22,5,0,0
24645,o22,6,0,0
24645,o23,1,0,0
24645,o23,2,0,0
24645,o23,3,0,0
24645,o23,4,0,0
24645,o23,5,0,0
24645,o23,6,0,0
24645,o24,1,0,0
24645,o24,2,0,0
24645,o24,3,0,0
24645,o24,4,0,0
24645,o24,5,0,0
24645,o24,6,0,0
24645,p01,1,0,0
24645,p01,2,0,0
24645,p01,3,0,0
24645,p01,4,0,0
24645,p01,5,0,0
24645,p01,6,0,0
24645,p02,1,0,0
24645,p02,2,0,0
24645,p02,3,0,0
24645,p02,4,0,0
24645,p02,5,0,0
24645,p02,6,0,0
24645,p03,1,0,0
24645,p03,2,0,0
24645,p03,3,0,0
24645,p03,4,0,0
24645,p03,5,0,0
24645,p03,6,0,0
24645,p04,1,0,0
24645,p04,2,0,0
24645,p04,3,0,0
24645,p04,4,0,0
24645,p04,5,1,0
24645,p04,6,0,0
24645,p05,1,0,0
24645,p05,2,0,0
24645,p05,3,0,0
24645,p05,4,0,0
24645,p05,5,0,0
24645,p05,6,0,0
24645,p06,1,0,0
24645,p06,2,0,0
24645,p06,3,0,0
24645,p06,4,0,0
24645,p06,5,0,0
24645,p06,6,0,0
24645,p07,1,0,0
24645,p07,2,0,0
24645,p07,3,0,0
24645,p07,4,0,0
24645,p07,5,0,0
24645,p07,6,0,0
24645,p08,1,0,0
24645,p08,2,0,0
24645,p08,3,0,0
24645,p08,4,0,0
24645,p08,5,0,0
24645,p08,6,0,0
24645,p09,1,0,0
24645,p09,2,0,0
24645,p09,3,0,0
24645,p09,4,0,0
24645,p09,5,0,0
24645,p09,6,0,0
24645,p10,1,0,0
24645,p10,2,0,0
24645,p10,3,0,0
24645,p10,4,0,0
24645,p10,5,0,0
24645,p10,6,0,0
24645,p11,1,0,0
24645,p11,2,0,0
24645,p11,3,0,0
24645,p11,4,0,0
24645,p11,5,0,0
24645,p11,6,0,0
24645,p12,1,0,0
24645,p12,2,0,0
24645,p12,3,0,0
24645,p12,4,0,0
24645,p12,5,0,0
24645,p12,6,0,0
24645,p13,1,0,0
24645,p13,2,0,0
24645,p13,3,0,0
24645,p13,4,0,0
24645,p13,5,0,0
24645,p13,6,0,0
24645,p14,1,0,0
24645,p14,2,0,0
24645,p14,3,0,0
24645,p14,4,0,0
24645,p14,5,0,0
24645,p14,6,0,0
24645,p15,1,0,0
24645,p15,2,0,0
24645,p15,3,0,0
24645,p15,4,0,0
24645,p15,5,0,0
24645,p15,6,0,0
24645,p16,1,0,0
24645,p16,2,0,0
24645,p16,3,0,0
24645,p16,4,0,0
24645,p16,5,0,0
24645,p16,6,0,0
24645,p17,1,0,0
24645,p17,2,0,0
24645,p17,3,0,0
24645,p17,4,0,0
24645,p17,5,0,0
24645,p17,6,0,0
24645,p18,1,0,0
24645,p18,2,0,0
24645,p18,3,0,0
24645,p18,4,0,0
24645,p18,5,0,0
24645,p18,6,0,0
24645,p19,1,0,0
24645,p19,2,0,0
24645,p19,3,0,0
24645,p19,4,0,0
24645,p19,5,0,0
24645,p19,6,0,0
24645,p20,1,0,0
24645,p20,2,0,0
24645,p20,3,0,0
24645,p20,4,0,0
24645,p20,5,0,0
24645,p20,6,0,0
24645,p21,1,0,0
24645,p21,2,0,0
24645,p21,3,0,0
24645,p21,4,0,0
24645,p21,5,0,0
24645,p21,6,0,0
24645,p22,1,0,0
24645,p22,2,0,0
24645,p22,3,0,0
24645,p22,4,0,0
24645,p22,5,0,0
24645,p22,6,0,0
24645,p23,1,0,0
24645,p23,2,0,0
24645,p23,3,0,0
24645,p23,4,0,0
24645,p23,5,0,0
24645,p23,6,0,0
24645,p24,1,0,0
24645,p24,2,0,0
24645,p24,3,0,0
24645,p24,4,0,0
24645,p24,5,0,0
24645,p24,6,0,0
